{-0.0022788346, -0.2011744, 0.07461415, -0.023242624, 0.1197745, -0.060128845, 0.1341924, -0.025755957, -0.15734696, -0.014896531, -0.12393726, -0.04772669, 0.17800619, -0.13143845, -0.018664699, 0.056173787, 0.09959377, 0.005471486, 0.11426904, 0.085967466, 0.051489323, 0.078456655, 0.0049795504, 0.055963907, 0.101008125, 0.18656828, -0.1256426, -0.16231617, -0.17809005, -0.11035931, -0.03050561, -0.056410193, -0.06944148, 0.10226985, -0.11932857, 0.124185495, -0.035333816, 0.11572479, 0.056808308, 0.024889544, 0.14014901, -0.020569652, -0.021815583, 0.03218385, 0.18833575, 0.2110515, -0.020985974, -0.16264552, -0.13745017, 0.0034406376, 0.118321985, -0.08181937, -0.07418242, 0.11156915, -0.008398291, 0.14832234, -0.10517019, -0.040345494, -0.010146098, -0.1289499, 0.1542981, 0.057536785, -0.119115554, -0.13415416}, 
{0.14567901, -0.18710667, 0.08496477, -0.10298743, 0.0498853, 0.052962966, -0.038774673, 0.062213913, -0.00091297925, -0.113730825, 0.048753466, 0.15864359, 0.16244082, -0.05586879, 0.20141497, -0.12963189, 0.13111833, 0.0113050025, 0.02473514, -0.04028402, -0.11814801, -0.1864899, 0.0086227665, 0.0519175, -0.1556166, 0.24846329, -0.0676324, 0.008175749, 0.064524844, -0.11077143, -0.09419701, -0.10306406, 0.15190978, 0.125995, 0.18255006, -0.09919713, 0.17778856, 0.06685366, 0.14590807, 0.13143687, -0.20377088, -0.07028831, -0.020915508, -0.19620667, 0.13401088, -0.03318727, -0.019704798, 0.1425034, -0.03538231, -0.06517466, 0.0991123, -0.00010016394, -0.074254654, -0.020227551, 0.113520585, -0.038280077, 0.18001519, 0.11569829, -0.11293491, -0.19472195, 0.12544611, 0.0637701, 0.11861536, -0.09351369}, 
{0.032161266, 0.120578006, 0.07568295, -0.24167927, -0.13787816, -0.22072732, 0.06327772, -0.0784427, -0.0145074725, -0.10908196, 0.17901522, -0.10269864, 0.057861675, 0.15522729, 0.07844667, -0.15773061, -0.114524476, 0.023242075, -0.23721454, 0.21426456, 0.14008981, -0.018572435, -0.041304093, 0.23617882, -0.00920033, 0.22482868, 0.006471545, 0.109254934, 0.03430429, 0.006234899, -0.09382686, -0.014956438, 0.024979338, 0.11401258, -0.09769636, 0.08099472, -0.039207023, 0.07413544, -0.07470458, -0.13105029, 0.13713549, 0.05931262, 0.05299233, 0.032824147, -0.093813874, 0.044294756, -0.013868096, -0.18396363, -0.1705324, -0.107199594, 0.21558377, 0.028005688, 0.050824538, -0.031067386, 0.1273662, 0.21132319, 0.04922606, -0.24667487, 0.20528193, 0.08140536, 0.13128322, -0.25424078, -0.073006235, 0.041149765}, 
{-0.048762053, -0.082303345, 0.120860234, 0.08186811, -0.1794591, -0.09538325, 0.13040638, -0.13428321, -0.13336861, 0.058388714, -0.022553135, -0.052044377, 0.24879506, 0.14539655, 0.0766802, -0.15578747, -0.028999414, -0.05303445, -0.060324065, 0.20324929, -0.013775169, 0.028562322, -0.009046996, 0.023288816, -0.037605215, 0.20916341, 0.010106502, -0.20795977, -0.1279579, -0.14438401, -0.10266081, 0.12171492, 0.18220048, -0.16179249, 0.07621841, 0.18530612, 0.060492408, 0.08577289, 0.028193891, 0.17872374, -0.22303258, 0.025338834, 0.041027322, 0.17477451, -0.12575619, 0.1249902, 0.16327895, 0.08157368, -0.1471939, -0.095073044, 0.23883444, 0.11015638, -0.06992625, 0.17419697, 0.15012479, -0.07688121, 0.08425312, -0.11209241, 0.081125185, -0.22377923, 0.21506022, -0.0090592485, 0.019156, 0.07089062}, 
{0.10388623, -0.16123828, -0.03023541, 0.031557105, 0.122752205, 0.1323207, 0.049001336, -0.17117211, -0.15928636, -0.016531076, -0.15047197, 0.058654547, -0.08336746, 0.14448266, 0.0474086, 0.07382746, 0.09506258, -0.06250686, -0.089359574, 0.20757702, 0.12208034, 0.16568865, 0.09152339, 0.082891874, 0.098697186, -0.1048216, 0.11008965, 0.095658764, -0.053427294, 0.1733786, -0.06238907, 0.04177581, 0.12045716, -0.15016793, 0.13244492, 0.0025050305, -0.045495357, -0.04074709, -0.13992587, -0.17731202, -0.03503035, 0.1440295, 0.18319161, 0.1263766, -0.04685404, -0.039572332, 0.059491258, -0.07462956, -0.12701559, -0.10606299, 0.23504084, -0.1223136, -0.04735014, 0.04894857, 0.04081211, 0.053573687, -0.009145871, 0.11489922, -0.13362044, -0.18951333, 0.015220541, 0.040339924, 0.08450395, -0.045281813}, 
{-0.036719933, -0.04148078, -0.13994958, -0.1015724, -0.07953413, -0.17503583, -0.16577803, -0.18110901, 0.109854385, 0.15667875, 0.13075328, -0.0276265, 0.03128242, -0.10105192, 0.031329554, 0.09664078, -0.019710697, 0.15391916, -0.15369983, 0.08150453, 0.17142442, 0.033556357, -0.014166218, 0.09398432, -0.04076105, 0.11508068, -0.105645016, -0.0019426568, -0.071720175, -0.13844372, 0.20800859, 0.1375922, -0.054398045, -0.019705294, 0.029192774, 0.0040671676, -0.03444263, -0.1576384, -0.09855401, -0.18483227, 0.109970726, 0.04954381, 0.17377727, 0.008011726, -0.00075584144, -0.123334646, 0.044979904, -0.15736893, -0.187625, 0.08132964, -0.1289788, 0.13651039, 0.030672833, 0.1611134, 0.10590492, -0.08180658, 0.07506813, 0.12321385, -0.07215643, -0.12808928, -0.008918474, 0.1024439, -0.07646185, -0.048934385}, 
{-0.0017674416, -0.010190143, 0.012986928, -0.11806971, 0.019095156, 0.05909817, -0.12232376, -0.15180227, -0.08545955, 0.05364543, -0.16777919, 0.1304696, 0.08100009, -0.17647351, 0.17937768, 0.1078137, 0.074071296, 0.057268243, 0.1085643, -0.032780685, 0.105101414, -0.18615796, -0.010954354, -0.036276832, 0.07209246, 0.23914841, -0.023833977, -0.18491574, 0.108577326, -0.1757248, -0.10114934, -0.06125888, -0.16568401, 0.020052923, 0.00805663, 0.21138151, 0.054536305, -0.19034012, -0.0346507, -0.14350228, 0.14410794, -0.10439255, 0.049143344, -0.13090754, -0.08080825, 0.093799666, 0.21724004, 0.11116202, 0.041524988, 0.057542205, 0.11886869, -0.19031684, -0.083910234, 0.00012427568, -0.14582416, -0.08808738, -0.14891481, 0.061200928, -0.053448863, 0.10803605, 0.14007786, -0.1280105, 0.07863488, 0.04986693}, 
{0.09115572, -0.13538156, 0.025195912, 0.0029445929, 0.07024723, 0.18022357, 0.154591, -0.060165226, 0.17893289, -0.20353718, 0.08856562, 0.06481318, 0.21604432, -0.11227734, 0.08684929, -0.049409434, 0.053757206, 0.20159015, 0.16973753, -0.042160545, 0.037591547, 0.17477666, 0.08536627, 0.22461711, -0.0725907, -0.07704378, 0.07384578, -0.017999956, -0.039133564, 0.1453784, 0.16555195, -0.0077066193, 0.18292113, -0.034162946, -0.07392295, 0.2248073, 0.116639614, -0.12347379, -0.15515463, 0.12176873, 0.10800856, 0.0741359, 0.055178314, -0.18108611, 0.07575283, -0.055924945, -0.13369587, -0.05811894, -0.17496587, 0.14985067, -0.043499988, 0.08346499, 0.13096736, -0.026652053, 0.07255838, 0.11744472, -0.122642584, 0.09464022, 0.19004369, 0.14115518, 0.035307657, -0.21744674, 0.068742685, 0.060225323}, 
{0.08019595, -0.11360314, -0.0071799755, 0.15107307, 0.14234078, 0.14241748, 0.09413253, -0.13744575, -0.121570826, 0.012469135, 0.08428164, -0.14015296, 0.17408907, 0.16749059, 0.16354316, -0.0931231, -0.026799511, 0.19417574, 0.042349312, 0.054349687, -0.19173026, -0.13027558, 0.027809048, -0.1332658, -0.1380552, -0.0660195, 0.073923714, -0.17087255, -0.094187245, -0.09066035, 0.23072845, 0.09870219, -0.04951556, 0.12936755, 0.08201327, 0.16054094, 0.13570848, 0.0002474934, 0.055689156, -0.11763259, -0.038177602, 0.09940919, -0.044251963, -0.14686793, 0.2081803, 0.13242768, 0.15740727, 0.07256825, 0.17926748, 0.007996944, 0.03171281, -0.07739504, -0.055816576, -0.07976049, 0.14375243, 0.08471493, 0.08018027, 0.08329104, 0.16454726, 0.086909354, 0.15409619, 0.10597815, 0.008387007, 0.021386594}, 
{0.09757386, 0.18431358, 0.029572755, 0.16357106, 0.095508076, 0.11106877, 0.16584724, 0.02068992, -0.028530762, 0.09455044, 0.12655675, 0.09806551, 0.09546881, 0.0041463226, -0.07534329, -0.087100305, 0.07796003, 0.14939152, -0.11535174, 0.18291952, -0.04653361, 0.028067216, 0.092638165, 0.03233099, 0.097294465, 0.11685499, 0.09753174, -0.131, -0.16407956, -0.18260273, -0.07112679, -0.02038349, 0.030438706, 0.056748245, 0.19851011, 0.14147499, -0.1238969, 0.12555407, -0.013794139, 0.16055875, 0.083754696, 0.09017991, 0.044394746, -0.1777955, -0.04440603, 0.064486735, 0.012312435, 0.14924471, 0.067648865, 0.16222951, -0.08668547, -0.028938156, 0.15980797, 0.021281987, -0.14527233, 0.16065755, -0.1866366, -0.1087705, 0.20345761, 0.013935094, -0.047185015, -0.108825564, 0.0073686996, 0.051021278}, 
{-0.09093561, 0.1630639, -0.044189394, -0.019025894, 0.17899773, -0.011767725, 0.17429641, -0.16271813, 0.12833448, -0.12033533, -0.163578, 0.07505499, -0.12978344, 0.15921937, 0.16332316, -0.029003486, -0.021993646, 0.012407629, -0.085226014, 0.16957678, -0.037287757, -0.15370774, -0.19527964, -0.009231286, 0.17083444, -0.056243517, -0.13664362, 0.12140314, 0.0006019622, 0.037476435, 0.08081212, 0.15091136, 0.18551846, 0.09410592, 0.0028587193, -0.0071377736, 0.10585528, -0.041943356, -0.08836793, -0.118270256, 0.007612759, -0.05596414, -0.09900188, -0.061357625, -0.070184186, 0.083464436, 0.16441925, 0.104974225, 0.17631575, -0.007824883, 0.10455907, -0.076995395, -0.15763439, -0.058801115, -0.08866968, 0.20588693, -0.14040957, 0.009985741, 0.051388536, 0.03239931, 0.088241376, 0.06434341, 0.018174984, -0.008174121}, 
{-0.02966468, -0.133126, -0.18960153, 0.07884625, -0.16524751, 0.021711012, -0.18471341, -0.17014094, 0.07432337, -0.10218851, 0.12066249, 0.04763037, -0.07094321, -0.11462311, 0.080650076, -0.1740327, 0.053876117, 0.1500099, 0.07352115, 0.14786002, -0.0897455, -0.05372189, -0.032938976, -0.08941136, -0.19323705, 0.013697582, -0.183634, 0.15993585, 0.027267978, 0.05879216, 0.08259078, 0.12057757, 0.17290433, -0.15953916, -0.13046893, 0.018938165, 0.0070146, 0.13091289, 0.14572589, 0.048530117, -0.1338246, 0.15081733, -0.059906483, 0.026675532, -0.11554302, 0.053505167, 0.092606016, -0.09995585, -0.041987274, 0.16852169, -0.08580797, -0.038287636, -0.083119705, -0.16706054, -0.08837196, 0.0072673084, 0.019246712, -0.1663121, 0.048010506, -0.13449861, -0.14908291, 0.096986406, 0.10093396, -0.030566439}, 
{-0.040283397, 0.08747394, -0.014088467, 0.05955702, -0.13890085, -0.12114413, -0.046981897, -0.14578968, 0.13681059, -0.061416786, 0.15491313, 0.18613465, 0.27731043, -0.05114828, 0.05235724, 0.09955029, -0.04671157, 0.19894002, -0.15016909, 0.033559628, 0.16460489, 0.09339239, -0.048435103, 0.11258098, -0.19929561, -0.04991362, -0.015135454, 0.12762246, -0.13131213, 0.0975347, -0.037824024, 0.1972862, -0.032374278, 0.07162329, -0.09936078, -0.0140913455, -0.11016673, -0.072915114, -0.064946026, 0.005452484, 0.120192155, 0.035028484, 0.16231473, 0.0027037642, -0.029149134, 0.21957594, 0.06655344, 0.123218015, -0.0612401, 0.14349638, 0.16368969, -0.029169355, -0.095947064, -0.08645443, 0.16032897, 0.21375535, -0.13190252, -0.23786454, -0.048253432, 0.049881678, -0.04367752, -0.25425175, -0.23294567, -0.10430004}, 
{-0.06804795, -0.0899044, 0.025988355, 0.10590661, -0.1160029, 0.09663256, -0.121579744, 0.04094678, 0.058432177, -0.108152136, 0.06594197, -0.13911295, 0.14189336, -0.08450796, 0.20369124, 0.08011629, -0.13757004, 0.0167299, 0.0032550178, -0.044075623, -0.16212766, 0.08444528, -0.042796705, 0.17129049, -0.12766619, -0.017172392, -0.16846633, 0.057936035, 0.09356673, 0.14626597, 0.1373001, 0.13128832, -0.17470543, -0.14303699, 0.26165023, 0.14779146, 0.1090117, 0.0674649, -0.013669789, 0.10724263, -0.12905647, 0.043545216, -0.09368853, 0.1667794, 0.014882969, 0.11285546, 0.13522917, 0.104038194, 0.00041702745, -0.03650357, -0.043788914, -0.065580994, 0.031836525, -0.12904155, 0.13733566, -0.13417092, -0.0345698, -0.19755995, -0.08364891, 0.076821886, 0.20497116, 0.11762198, -0.13029496, 0.088026}, 
{0.14302187, -0.088041164, -0.026143089, 0.028426072, -0.07141065, 0.108978175, -0.17668514, -0.06961263, -0.1553288, 0.018038375, 0.13725036, -0.0139674395, -0.018394455, 0.01849012, -0.031919852, 0.19093902, 0.025548857, 0.107107125, 0.12856102, 0.11011531, 0.17359442, -0.0012165457, -0.046572786, 0.11024106, -0.06008564, 0.015459515, 0.13098732, -0.11512847, -0.116265275, -0.05564551, 0.13036081, 0.03481137, -0.09050594, 0.021082107, -0.013535719, 0.21154954, 0.13431704, 0.031248525, -0.13932204, -0.14602171, 0.16766073, 0.1587728, 0.009520188, 0.100197054, -0.076193236, 0.20899029, -0.09759332, -0.14939839, 0.10290434, 0.06563048, -0.05265373, -0.11676112, -0.04150729, 0.06599881, 0.10081, 0.035478182, 0.027875453, 0.0589824, -0.055033054, -0.1660592, 0.012139699, -0.21800584, -0.16694409, 0.05080083}, 
{-0.17899399, -0.17120087, 0.022712052, 0.08038082, 0.015045495, 0.11074589, -0.021320876, -0.025475278, 0.18632649, -0.21532767, 0.10397679, -0.07090593, 0.09749989, 0.107749805, 0.1060226, -0.084327094, -0.1819111, -0.09899221, 0.051189344, 0.17890641, -0.032220285, -0.09874454, -0.036050845, 0.1133136, 0.026142059, 0.23716944, 0.07526812, 0.05000638, 0.033477604, 0.031631723, 0.18193482, -0.011907727, 0.14812793, 0.023763012, 0.17479277, -0.12542534, 0.1272915, 0.032127485, -0.15386918, -0.035871714, 0.06328522, 0.0053240955, -0.047481343, 0.17393176, 0.13404423, 0.027736885, -0.14452897, 0.009682894, -0.13121082, 0.14783795, 0.12983304, -0.036247674, -0.009176791, 0.062866196, 0.15584782, 0.16601911, 0.026016086, -0.13184394, 0.06993686, 0.12497894, 0.08047222, 0.0027018795, 0.15846442, -0.056601495}, 
{-0.13408525, 0.08544978, -0.16043733, -0.18670106, 0.1498016, 0.12796885, 0.11693438, -0.058828473, 0.03427598, 0.100690156, 0.08135803, 0.16247852, 0.18458414, -0.14537351, 0.070212536, 0.08406605, 0.026535338, -0.07113396, 0.05211542, 0.14598635, -0.17795838, 0.023033634, 0.11382437, 0.11152728, 0.045869112, -0.030882608, 0.19187406, 0.09517397, -0.089673184, 0.1765929, 0.14104982, 0.11749796, -0.046610087, -0.17221881, 0.08291218, 0.14665812, 0.13471115, 0.10493104, 0.094220504, 0.06780912, 0.04109061, -0.15565641, -0.06691886, -0.14304791, -0.11872914, 0.18529831, 0.09046149, 0.10499354, -0.14439735, 0.20027867, 0.21325317, -0.11830766, 0.046283945, 0.13493498, 0.12126667, 0.1989855, -0.18400978, 0.06759261, 0.11379577, 0.17745896, -0.020016547, 0.080990985, 0.0731021, -0.17324495}, 
{0.17715509, 0.15115824, 0.08307816, 0.052498348, -0.132639, -0.026337793, -0.12915264, 0.06713806, -0.0004887283, -0.1271476, -0.089015104, -0.11758539, -0.028621515, 0.02373615, -0.09955349, -0.14275731, 0.14689757, 0.09688139, 0.12078237, 0.1436061, -0.079467736, -0.18529719, 0.008686442, 0.07355249, -0.12246621, 0.15066807, 0.056956813, 0.13870965, -0.14809492, 0.18273892, 0.11175051, 0.20484689, -0.14472947, 0.046156365, -0.026711263, -0.13301243, -0.1295476, 0.06183763, -0.1320463, -0.111285284, 0.15741454, 0.0902938, -0.15911499, -0.014410382, 0.0694349, 0.19301665, 0.09751373, -0.07844052, -0.09990298, 0.028085938, 0.088951744, -0.18995075, 0.1139179, 0.0749176, 0.12862554, 0.023271758, -0.12336918, 0.11671485, -0.06955355, 0.00902089, -0.078071184, -0.10958841, -0.080885045, 0.0024681687}, 
{0.08325173, 0.01635145, 0.14881931, 0.17793277, 0.05290939, -0.072690405, 0.17743193, -0.030971944, -0.03882274, 0.067975, 0.11044801, 0.10468046, -0.107439846, -0.037766293, 0.1457689, -0.13678591, -0.08388252, -0.13612236, -0.0011691448, 0.058938857, 0.12206262, -0.09059865, -0.09218336, -0.022629006, 0.15895148, 0.021637868, -0.05570736, -0.1297969, -0.035448477, -0.1235079, -0.12332255, -0.17050384, -0.08465584, 0.12211802, 0.08962988, 0.1431028, -0.07210662, -0.14345449, -0.15445769, -0.09864649, 0.14385298, 0.15363976, -0.15122187, 0.123837925, 0.00048042994, 0.07746596, 0.17551942, 0.18271108, 0.04480036, 0.13580912, 0.112520866, -0.17433685, -0.12293864, -0.0110369325, -0.16204311, 0.17263518, 0.15572135, -0.1387737, 0.021212397, -0.039159954, -0.19565585, 0.07699856, 0.05093984, -0.029394358}, 
{0.17570199, 0.10113477, -0.050318897, -0.12368922, 0.06700713, 0.18770245, -0.08661059, 0.16322951, 0.061308548, 0.18063265, -0.11505018, -0.16943163, -0.10603436, 0.08108322, -0.11506327, -0.13118942, 0.10089921, -0.018890299, 0.20441355, 0.16221124, -0.17752913, 0.09680526, -0.019334752, 0.20161635, -0.17236513, 0.0792843, -0.00502755, 0.11497312, 0.026542157, 0.020345837, 0.14104813, -0.021710295, 0.17397867, -0.12491902, -0.16189094, 0.10339728, 0.109495796, 0.17260267, -0.06159033, -0.13637881, 0.0041270885, -0.016889947, -0.04786308, 0.0958074, 0.14385599, -0.18192212, -0.0035636688, -0.1301042, 0.10696183, -0.02620732, -0.08612113, 0.026939832, -0.010229811, -0.029237658, -0.059384156, 0.052371483, -0.14065072, -0.17031366, 0.17336653, 0.07132579, 0.014326187, 0.061522312, -0.033162914, 0.08611582}, 
