{-0.2720396, 0.2346918, -0.2313217, -0.094810456, -0.23803024, -0.05167429, 0.023426294, 0.11389676, 0.17737907, -0.05798492, -0.22968486, -0.09835027, -0.15187976, 0.010658741, 0.03304276, -0.17201644}, 
{0.012747347, -0.008177191, 0.115267396, 0.16408712, 0.07678014, 0.23537433, 0.13191497, 0.0330635, 0.11735463, -0.21971348, 0.24793977, 0.08721021, -0.2040272, -0.12111086, 0.12130913, -0.18099248}, 
{-0.29124036, 0.19320907, 0.28627154, 0.12130054, -0.07575555, 0.31317642, -0.20685479, 0.15812899, 0.22963342, 0.05939084, 0.0026425936, 0.07714928, 0.33039248, 0.11906469, 0.025172781, 0.16914992}, 
{-0.091846645, 0.035243392, -0.021517396, 0.18138823, 0.036331862, -0.12184514, -0.048267335, -0.18016031, 0.031450897, 0.03845808, 0.21086293, -0.079400495, -0.10633379, -0.08493067, 0.2504986, -0.09022853}, 
{0.20079604, 0.14432353, 0.16170153, 0.010994196, 0.06783596, -0.0043237507, 0.071177036, 0.13371846, -0.005738139, -0.07016374, -0.24734862, -0.21809179, -0.25244766, -0.1950069, -0.050817758, -0.13735884}, 
{0.020198852, 0.10069269, 0.16779637, 0.05540529, 0.20188361, 0.14738128, -0.06160532, -0.24817987, 0.05776754, -0.20082965, 0.052651852, 0.081819504, -0.25422183, 0.09706733, 0.14695537, -0.2502969}, 
{0.26473975, -0.22538508, -0.18328647, -0.01130777, -0.23471189, 0.1775088, 0.0046814443, 0.003571242, -0.084985584, 0.14637616, -0.057522915, 0.058713663, 0.027437603, 0.053530574, -0.033535983, 0.035067182}, 
{-0.25734016, -0.0153422635, 0.06013989, -0.24145567, 0.045108944, 0.25048104, -0.13192803, 0.1542874, -0.0016360546, 0.15007806, 0.22388108, 0.18397804, -0.115249574, -0.18561253, -0.14425696, 0.20508124}, 
{0.10980421, 0.18324551, 0.004945129, -0.09853904, 0.046599418, -0.090865076, -0.11890608, -0.12260947, 0.23665595, -0.050521195, -0.26710796, 0.26267648, -0.11856277, -0.029982314, -0.11429316, 0.03880465}, 
{0.277344, 0.16737597, 0.19762838, 0.047711153, 0.059556395, -0.03760676, 0.044211194, 0.20807418, -0.24105299, -0.12975691, 0.06504092, 0.264074, -0.22168104, -0.20474258, -0.23235703, -0.076954514}, 
{0.29208004, -0.037522543, -0.0792727, -0.1312838, 0.21242091, -0.2526524, -0.09938418, -0.15984002, 0.007834948, -0.06588679, -0.1691185, 0.07848477, -0.101432286, 0.17396852, -0.029947927, 0.10527874}, 
{-0.26056954, -0.19931836, -0.009639788, -0.1403985, -0.11114168, 0.24299867, -0.05007003, -0.1253534, 0.303512, 0.32765695, -0.23984827, -0.106779434, -0.05547751, 0.0955593, 0.19559371, 0.18134193}, 
{-0.22477692, 0.21219611, 0.2526779, 0.084583454, -0.2147916, -0.25723517, 0.14607695, 0.06093526, 0.15961573, 0.0286979, -0.12007702, -0.20826931, 0.2377894, -0.0903219, -0.04632506, -0.15476169}, 
{-0.054210857, 0.10549153, -0.009360582, 0.18040445, -0.082167774, 0.14508902, -0.1371001, -0.062339712, 0.25541678, 0.27959824, 0.062466666, 0.087872185, 0.01592848, 0.063036084, 0.20762518, 0.21037391}, 
{0.27269438, -0.07052159, -0.08340833, 0.2502764, -0.07400699, -0.04320904, 0.01771652, 0.025837578, -0.2829621, -0.0120020555, -0.25512952, -0.19636579, 0.04633472, 0.050586045, 0.108495995, 0.1615944}, 
{0.2502021, -0.11676521, -0.27924937, 0.058701415, -0.26139268, -0.3295244, 0.11620322, 0.14098147, -0.13772462, 0.12280326, 0.11390337, -0.06553238, -0.3554016, -0.22526684, 0.13988851, 0.09265795}, 
{-0.14673716, 0.006485671, -0.20852569, -0.2449114, -0.20553407, 0.14415455, 0.019103467, 0.017338842, 0.26552826, -0.030818716, -0.22114675, 0.16340616, 0.035589844, 0.015439272, 0.19839859, 0.18396941}, 
{-0.18555056, -0.056040682, 0.31604567, 0.21053833, -0.20212013, 0.050431635, -0.19063264, 0.10645044, -0.044608276, 0.15645178, 0.164701, 0.13639186, 0.30586773, -0.2551631, 0.23195323, -0.10469301}, 
{0.08473527, -0.14361775, 0.16874994, 0.18547727, -0.020920783, 0.07833588, -0.07945467, -0.104447976, -0.2370522, -0.08174654, -0.23681173, 0.18013689, -0.15777797, 0.034426898, 0.22434166, -0.16023168}, 
{0.02084683, -0.024273647, -0.26714292, -0.14402045, -0.10881384, -0.11035816, -0.28833723, -0.09162964, 0.057108805, 0.056409683, 0.23246616, 0.14216217, -0.27540234, 0.10019934, 0.021859318, -0.18563463}, 
{0.1835928, 0.14549553, -0.25514486, -0.06588988, 0.13441494, 0.024111688, 0.106315374, 0.04926306, -0.15823725, 0.0017852485, -0.19886576, 0.023253918, 0.15452766, -0.0935363, -0.22859387, -0.22848183}, 
{0.1532969, -0.04075662, 0.055711024, -0.1677535, -0.05748287, 0.15499477, -0.037271142, -0.16990246, 0.019167708, 0.01150837, -0.25728217, -0.17742866, 0.0279289, -0.14872672, -0.07890919, -0.15513252}, 
{-0.1665895, -0.17987773, -0.028181776, -0.19084848, -0.10648331, -0.24306549, 0.1057024, -0.124771535, 0.037476063, 0.10101107, 0.2345488, 0.15363601, -0.084595785, 0.25046992, -0.018444002, 0.015684366}, 
{0.21544749, -0.090506166, -0.01434144, -0.10643265, 0.20606443, 0.17159098, 0.10209972, 0.07141346, 0.085333735, 0.25734282, 0.2674239, 0.06785783, -0.038930953, -0.1078185, 0.08178758, -0.17824921}}
